rules\CVE-2012-0158.yar
[*]syntax Error[*]
rules\detect_generic_maliciousness_BROAD_SCAN.yar
[*]syntax Error[*]
rules\detect_obfuscation.yar
[*]syntax Error[*]
rules\detect_phpmailer.yar
No Detect
rules\detect_small_malicios.yar
[*]syntax Error[*]
rules\detect_small_uploader.yar
No Detect
rules\detect_webshell.yar
[*]unicode decode error[*]
rules\sql_inject_file_upload.yar
No Detect
rules\test.yar
Detect num :  293
Detect :  {'data': 'cmd', 'offset': 301, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 53290, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 53545, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 53800, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 54085, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 54950, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 55075, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 55226, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 55355, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 55482, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 55606, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 55726, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 59080, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 60432, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 60927, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 61162, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 61531, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 61761, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 61991, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 62219, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 62446, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 62677, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 62908, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 63139, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 65126, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 69210, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 69418, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 70330, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 74131, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 76883, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 77962, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 78301, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 78426, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 78881, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 79464, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 79670, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 80594, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 84393, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 87339, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 88445, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 88750, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 88897, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 89925, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 90124, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 91057, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 94849, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 97774, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 99057, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 99354, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 99492, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 99798, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 100176, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 105871, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 108166, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 108252, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 108929, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 109217, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 109506, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 109803, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 110090, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 110378, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 110664, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 110952, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 111276, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 111634, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 111993, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 112348, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 112704, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 113061, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 113416, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 113772, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 115011, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 115280, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 125595, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 125738, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 125988, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 126103, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 126245, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 126816, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 127489, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 127632, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 127882, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 127913, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 128007, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 128577, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 132544, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 132754, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 132957, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 133263, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 133514, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 133774, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 136604, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 145980, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 146235, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 146663, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 146829, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 150090, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 150503, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 150559, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 154949, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 155436, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 155547, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 163103, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 163580, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 163674, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 163762, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 165399, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 165565, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 168671, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 172212, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 172638, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 172856, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 174761, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 174954, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 177460, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 177904, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 178046, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 179327, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 179493, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 181276, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 187468, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 187505, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 188158, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 188170, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 188799, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 188813, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 189119, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 189346, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 189374, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 189777, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 190026, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 190045, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 190572, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 190609, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 191266, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 191273, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 191934, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 191950, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 192609, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 192616, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 193166, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 193194, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 193751, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 193758, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 194249, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 194481, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 194509, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 195137, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 195153, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 195769, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 195797, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 196406, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 196413, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 197048, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 197061, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 197361, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 197620, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 197648, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 198303, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 198358, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 198995, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 199023, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 199323, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 199572, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 199618, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 200257, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 200303, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 200875, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 200882, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 201514, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 201532, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 202186, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 202214, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 202546, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 202775, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 202803, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 203355, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 203362, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 203772, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 203997, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 204014, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 204714, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 204721, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 205353, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 205370, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 205930, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 205985, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 206387, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 208248, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 209372, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 209830, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 210586, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 211341, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 212186, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 213021, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 213765, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 214411, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 215655, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 216297, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 216316, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 217100, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 217224, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 218114, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 218133, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 219041, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 219134, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 219946, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 220103, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 220888, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 221015, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 221763, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 221782, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 222615, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 223372, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 223810, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 224622, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 224920, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'Cmd', 'offset': 225653, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'Cmd', 'offset': 226393, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 226677, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 231800, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 231965, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 232214, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 235930, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 236286, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 236882, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 237568, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 237921, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 238115, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 238207, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 238374, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 238535, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 239139, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 239857, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 240247, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 240575, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 240714, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 240921, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 241156, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'Cmd', 'offset': 241210, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 241381, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 246652, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 252640, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 256043, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 257709, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 259119, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 265008, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 267954, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 268498, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 269360, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 269596, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 269850, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 270105, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 270360, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 270615, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 270870, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 271125, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 271380, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 271637, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 271903, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 273509, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 273669, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 274323, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 274458, 'identifier': '$a', 'flags': 27}
rules\web_log_review.yar
[*]syntax Error[*]
rules\web_shells.yar
[*]syntax Error[*]
rules\WShell_APT_Laudanum.yar
[*]syntax Error[*]
rules\WShell_ASPXSpy.yar
No Detect
rules\WShell_ChinaChopper.yar
No Detect
rules\Wshell_ChineseSpam.yar
No Detect
rules\WShell_Drupalgeddon2_icos.yar
No Detect
rules\Wshell_fire2013.yar
No Detect
rules\WShell_PHP_Anuna.yar
No Detect
rules\WShell_PHP_in_images.yar
No Detect
rules\WShell_THOR_Webshells.yar
No Detect
file num :  20
